"LAKE_ID","year","acid"
"0906BUT0054",1993,846.1936239
"0906BUT0054",1994,749.1786652
"0906BUT0054",1995,701.7585983
"0906BUT0054",1996,734.4768982
"0906BUT0054",1997,759.4547272
"0906BUT0054",1998,780.3737564
"0906BUT0054",1999,517.7460709
"0906BUT0054",2000,881.0413208
"0906BUT0054",2001,629.32621
"0906BUT0054",2002,740.9382706
"0906BUT0054",2003,759.890274
"0906BUT0054",2004,583.7426758
"0906BUT0054",2005,575.1858368
"0906BUT0054",2006,515.2928505
"0906BUT0054",2007,584.0188217
"0906BUT0054",2008,578.1987381
"0906BUT0054",2009,389.7190704
"0906BUT0054",2010,377.6214638
"0906BUT0054",2011,441.244545
"0906BUT0054",2012,375.1101379
"0906BUT0054",2013,444.6891365
"0906BUT0054",2014,449.8045006
"0906BUT0054",2015,341.7571793
"0906BUT0054",2016,364.5522308
"0906BUT0054",2017,443.2897568
"0906BUT0054",2018,318.1791484
"0403SIL0115",1985,1099.145455
"0403SIL0115",1986,1144.533447
"0403SIL0115",1987,1027.018276
"0403SIL0115",1988,892.1522478
"0403SIL0115",1989,1041.377407
"0403SIL0115",1990,1060.290702
"0403SIL0115",1991,896.4193377
"0403SIL0115",1992,1077.845285
"0403SIL0115",1993,839.2379935
"0403SIL0115",1994,888.3292934
"0403SIL0115",1995,756.8365391
"0403SIL0115",1996,1018.738892
"0403SIL0115",1997,869.4022217
"0403SIL0115",1998,873.8048553
"0403SIL0115",1999,722.5458287
"0403SIL0115",2000,998.2741961
"0403SIL0115",2001,734.5089199
"0403SIL0115",2002,940.0101493
"0403SIL0115",2003,830.6798532
"0403SIL0115",2004,841.75
"0403SIL0115",2005,607.338126
"0403SIL0115",2006,774.1469116
"0403SIL0115",2007,674.0151978
"0403SIL0115",2008,660.6098807
"0403SIL0115",2009,490.7663967
"0403SIL0115",2010,487.6016453
"0403SIL0115",2011,609.0313721
"0403SIL0115",2012,517.3531914
"0403SIL0115",2013,508.3618251
"0403SIL0115",2014,435.1442086
"0403SIL0115",2015,393.9646301
"0403SIL0115",2016,313.6318883
"0403SIL0115",2017,489.7866821
"0403SIL0115",2018,435.1357625
"0703CAZ0153",1985,1095.181183
"0703CAZ0153",1986,1301.769806
"0703CAZ0153",1987,988.2884674
"0703CAZ0153",1988,887.0309906
"0703CAZ0153",1989,1063.410156
"0703CAZ0153",1990,1292.562653
"0703CAZ0153",1991,1039.008026
"0703CAZ0153",1992,1077.847382
"0703CAZ0153",1993,1003.019012
"0703CAZ0153",1994,978.7019958
"0703CAZ0153",1995,776.2284241
"0703CAZ0153",1996,1003.443497
"0703CAZ0153",1997,867.6572266
"0703CAZ0153",1998,929.2750397
"0703CAZ0153",1999,696.4774323
"0703CAZ0153",2000,1162.321198
"0703CAZ0153",2001,907.4259644
"0703CAZ0153",2002,1046.896484
"0703CAZ0153",2003,1018.047852
"0703CAZ0153",2004,877.093811
"0703CAZ0153",2005,697.4302216
"0703CAZ0153",2006,789.8450165
"0703CAZ0153",2007,852.4470062
"0703CAZ0153",2008,651.3882141
"0703CAZ0153",2009,520.5476227
"0703CAZ0153",2010,480.6432343
"0703CAZ0153",2011,627.2188568
"0703CAZ0153",2012,457.2476501
"0703CAZ0153",2013,604.0628418
"0703CAZ0153",2014,521.2411621
"0703CAZ0153",2015,475.9316406
"0703CAZ0153",2016,448.9030762
"0703CAZ0153",2017,461.1768433
"0703CAZ0153",2018,417.3448486
"0706OWA0212",1985,1073.913268
"0706OWA0212",1986,1412.019748
"0706OWA0212",1987,1121.872667
"0706OWA0212",1988,844.9856048
"0706OWA0212",1989,1060.584504
"0706OWA0212",1990,1403.134608
"0706OWA0212",1991,1072.855765
"0706OWA0212",1992,1200.582222
"0706OWA0212",1993,1030.130045
"0706OWA0212",1994,1027.038012
"0706OWA0212",1995,797.4746782
"0706OWA0212",1996,1045.346422
"0706OWA0212",1997,833.6892923
"0706OWA0212",1998,907.343634
"0706OWA0212",1999,850.4171078
"0706OWA0212",2000,1117.682129
"0706OWA0212",2001,822.9265325
"0706OWA0212",2002,969.759802
"0706OWA0212",2003,918.1059681
"0706OWA0212",2004,949.5507825
"0706OWA0212",2005,820.3977057
"0706OWA0212",2006,873.6610133
"0706OWA0212",2007,872.3682498
"0706OWA0212",2008,730.8886849
"0706OWA0212",2009,640.3953306
"0706OWA0212",2010,577.3069896
"0706OWA0212",2011,705.595983
"0706OWA0212",2012,511.7331038
"0706OWA0212",2013,637.9481772
"0706OWA0212",2014,555.7906855
"0706OWA0212",2015,544.0912728
"0706OWA0212",2016,431.1000954
"0706OWA0212",2017,510.0665267
"0706OWA0212",2018,403.7282085
"0703TUS0153A",1985,1115.120117
"0703TUS0153A",1986,1261.21167
"0703TUS0153A",1987,963.0562948
"0703TUS0153A",1988,827.2599894
"0703TUS0153A",1989,1015.302368
"0703TUS0153A",1990,1288.106852
"0703TUS0153A",1991,1018.842448
"0703TUS0153A",1992,1057.299845
"0703TUS0153A",1993,978.9910278
"0703TUS0153A",1994,994.4637756
"0703TUS0153A",1995,782.758606
"0703TUS0153A",1996,1043.796875
"0703TUS0153A",1997,865.575592
"0703TUS0153A",1998,935.0422974
"0703TUS0153A",1999,691.2599182
"0703TUS0153A",2000,1215.889099
"0703TUS0153A",2001,933.7170715
"0703TUS0153A",2002,1094.062561
"0703TUS0153A",2003,1108.972107
"0703TUS0153A",2004,876.5221252
"0703TUS0153A",2005,695.8791809
"0703TUS0153A",2006,852.6112671
"0703TUS0153A",2007,972.896698
"0703TUS0153A",2008,699.7030334
"0703TUS0153A",2009,560.4684448
"0703TUS0153A",2010,510.5289764
"0703TUS0153A",2011,633.7472534
"0703TUS0153A",2012,503.5016937
"0703TUS0153A",2013,628.3080444
"0703TUS0153A",2014,509.9580841
"0703TUS0153A",2015,460.7290955
"0703TUS0153A",2016,443.1397552
"0703TUS0153A",2017,459.7924805
"0703TUS0153A",2018,440.0048345
"0801SEC0782B",1985,981.1479218
"0801SEC0782B",1986,1090.108099
"0801SEC0782B",1987,980.4662231
"0801SEC0782B",1988,922.8632263
"0801SEC0782B",1989,973.3523804
"0801SEC0782B",1990,1125.493079
"0801SEC0782B",1991,964.7375488
"0801SEC0782B",1992,893.7402283
"0801SEC0782B",1993,927.1032227
"0801SEC0782B",1994,987.069365
"0801SEC0782B",1995,758.9877407
"0801SEC0782B",1996,832.2665725
"0801SEC0782B",1997,832.161778
"0801SEC0782B",1998,925.8204288
"0801SEC0782B",1999,561.9865432
"0801SEC0782B",2000,959.3563872
"0801SEC0782B",2001,808.2940994
"0801SEC0782B",2002,928.2762073
"0801SEC0782B",2003,839.5563384
"0801SEC0782B",2004,637.3395008
"0801SEC0782B",2005,601.9567232
"0801SEC0782B",2006,595.3621332
"0801SEC0782B",2007,658.5922154
"0801SEC0782B",2008,593.5728091
"0801SEC0782B",2009,475.7130897
"0801SEC0782B",2010,336.2001168
"0801SEC0782B",2011,562.9329514
"0801SEC0782B",2012,482.9399618
"0801SEC0782B",2013,521.6716338
"0801SEC0782B",2014,481.0154739
"0801SEC0782B",2015,381.9097159
"0801SEC0782B",2016,410.419438
"0801SEC0782B",2017,453.5830064
"0801SEC0782B",2018,325.4107513
"0906BLA0001",1985,1017.183931
"0906BLA0001",1986,1042.043645
"0906BLA0001",1987,896.7651925
"0906BLA0001",1988,839.5337015
"0906BLA0001",1989,850.7504975
"0906BLA0001",1990,984.2087412
"0906BLA0001",1991,932.4612275
"0906BLA0001",1992,831.2256477
"0906BLA0001",1993,861.0731332
"0906BLA0001",1994,756.3653003
"0906BLA0001",1995,713.2772635
"0906BLA0001",1996,751.0861701
"0906BLA0001",1997,786.9102485
"0906BLA0001",1998,797.880638
"0906BLA0001",1999,519.4131063
"0906BLA0001",2000,915.2317364
"0906BLA0001",2001,664.128003
"0906BLA0001",2002,772.7511592
"0906BLA0001",2003,778.6815139
"0906BLA0001",2004,589.5330297
"0906BLA0001",2005,577.8995331
"0906BLA0001",2006,523.5936269
"0906BLA0001",2007,578.6618222
"0906BLA0001",2008,573.5738565
"0906BLA0001",2009,406.1521526
"0906BLA0001",2010,369.3838524
"0906BLA0001",2011,439.2873561
"0906BLA0001",2012,377.7671715
"0906BLA0001",2013,458.4364698
"0906BLA0001",2014,426.1876628
"0906BLA0001",2015,346.6682145
"0906BLA0001",2016,371.5887108
"0906BLA0001",2017,448.3256457
"0906BLA0001",2018,308.3397774
"0906BON0024",1985,1014.405357
"0906BON0024",1986,1049.472122
"0906BON0024",1987,949.0724869
"0906BON0024",1988,869.5046768
"0906BON0024",1989,940.2981033
"0906BON0024",1990,1048.055176
"0906BON0024",1991,988.1250458
"0906BON0024",1992,845.6000977
"0906BON0024",1993,892.5662918
"0906BON0024",1994,795.3834
"0906BON0024",1995,735.2423401
"0906BON0024",1996,783.5520935
"0906BON0024",1997,786.9399948
"0906BON0024",1998,820.3261185
"0906BON0024",1999,531.8334427
"0906BON0024",2000,909.8690262
"0906BON0024",2001,680.3601837
"0906BON0024",2002,781.3916626
"0906BON0024",2003,776.9860992
"0906BON0024",2004,584.4670029
"0906BON0024",2005,566.7132568
"0906BON0024",2006,542.6021729
"0906BON0024",2007,598.1755219
"0906BON0024",2008,588.0945663
"0906BON0024",2009,434.3489265
"0906BON0024",2010,368.3000603
"0906BON0024",2011,459.387085
"0906BON0024",2012,392.8259626
"0906BON0024",2013,478.5789413
"0906BON0024",2014,435.888092
"0906BON0024",2015,369.8088493
"0906BON0024",2016,401.7608299
"0906BON0024",2017,466.2877197
"0906BON0024",2018,305.699585
"0201CUB0115",1985,1127.634145
"0201CUB0115",1986,1288.894602
"0201CUB0115",1987,1181.341187
"0201CUB0115",1988,1041.984461
"0201CUB0115",1989,1151.890127
"0201CUB0115",1990,1254.668559
"0201CUB0115",1991,962.8945821
"0201CUB0115",1992,1203.730042
"0201CUB0115",1993,980.6538442
"0201CUB0115",1994,1149.544933
"0201CUB0115",1995,758.590898
"0201CUB0115",1996,1115.820168
"0201CUB0115",1997,914.1578924
"0201CUB0115",1998,825.0152976
"0201CUB0115",1999,716.3746615
"0201CUB0115",2000,1009.491588
"0201CUB0115",2001,724.797502
"0201CUB0115",2002,979.3370528
"0201CUB0115",2003,931.4666249
"0201CUB0115",2004,860.4273904
"0201CUB0115",2005,608.3873735
"0201CUB0115",2006,849.1457686
"0201CUB0115",2007,735.7454335
"0201CUB0115",2008,741.6010409
"0201CUB0115",2009,562.731584
"0201CUB0115",2010,507.3338873
"0201CUB0115",2011,697.447371
"0201CUB0115",2012,606.3823242
"0201CUB0115",2013,529.1608887
"0201CUB0115",2014,534.4052512
"0201CUB0115",2015,442.9363625
"0201CUB0115",2016,432.236195
"0201CUB0115",2017,501.8322033
"0201CUB0115",2018,426.4144592
"0202CHA0122",1985,1554.49221
"0202CHA0122",1986,1648.305289
"0202CHA0122",1987,1142.130588
"0202CHA0122",1988,1236.695436
"0202CHA0122",1989,1206.769826
"0202CHA0122",1990,1404.908003
"0202CHA0122",1991,969.2337505
"0202CHA0122",1992,1179.955244
"0202CHA0122",1993,1048.49252
"0202CHA0122",1994,1174.220693
"0202CHA0122",1995,907.326258
"0202CHA0122",1996,1352.668579
"0202CHA0122",1997,1214.271887
"0202CHA0122",1998,852.9327733
"0202CHA0122",1999,880.4465002
"0202CHA0122",2000,1161.302911
"0202CHA0122",2001,904.3817419
"0202CHA0122",2002,1241.241853
"0202CHA0122",2003,1091.219773
"0202CHA0122",2004,933.4205164
"0202CHA0122",2005,710.0417768
"0202CHA0122",2006,961.787197
"0202CHA0122",2007,837.504373
"0202CHA0122",2008,818.8350658
"0202CHA0122",2009,689.8391523
"0202CHA0122",2010,625.5732142
"0202CHA0122",2011,917.6488813
"0202CHA0122",2012,726.6605079
"0202CHA0122",2013,690.528316
"0202CHA0122",2014,889.9022174
"0202CHA0122",2015,567.2946892
"0202CHA0122",2016,625.4072065
"0202CHA0122",2017,617.789889
"0202CHA0122",2018,618.4902461
"0202FIN0153",1985,1550.231567
"0202FIN0153",1986,1671.703552
"0202FIN0153",1987,1263.626831
"0202FIN0153",1988,1325.05127
"0202FIN0153",1989,1316.301208
"0202FIN0153",1990,1491.827454
"0202FIN0153",1991,987.6559448
"0202FIN0153",1992,1256.623779
"0202FIN0153",1993,1049.200623
"0202FIN0153",1994,1124.731934
"0202FIN0153",1995,859.5326538
"0202FIN0153",1996,1415.820679
"0202FIN0153",1997,1181.59668
"0202FIN0153",1998,850.0961914
"0202FIN0153",1999,829.9857483
"0202FIN0153",2000,1169.934387
"0202FIN0153",2001,927.4959412
"0202FIN0153",2002,1193.067932
"0202FIN0153",2003,1134.473206
"0202FIN0153",2004,963.1226196
"0202FIN0153",2005,668.1004944
"0202FIN0153",2006,887.2243042
"0202FIN0153",2007,877.5159302
"0202FIN0153",2008,847.7389526
"0202FIN0153",2009,686.684906
"0202FIN0153",2010,621.4767456
"0202FIN0153",2011,892.3953857
"0202FIN0153",2012,803.2235921
"0202FIN0153",2013,772.1180725
"0202FIN0153",2014,995.3085938
"0202FIN0153",2015,596.3726196
"0202FIN0153",2016,631.0875244
"0202FIN0153",2017,663.8739624
"0202FIN0153",2018,712.899106
"1302WAC0117",1985,1094.189575
"1302WAC0117",1986,1250.405457
"1302WAC0117",1987,1064.993286
"1302WAC0117",1988,901.143158
"1302WAC0117",1989,1273.233704
"1302WAC0117",1990,1257.400452
"1302WAC0117",1991,1117.191467
"1302WAC0117",1992,1174.492188
"1302WAC0117",1993,890.0144043
"1302WAC0117",1994,1169.406576
"1302WAC0117",1995,688.3059285
"1302WAC0117",1996,1019.029826
"1302WAC0117",1997,850.7898356
"1302WAC0117",1998,937.0331996
"1302WAC0117",1999,610.3562622
"1302WAC0117",2000,899.7238159
"1302WAC0117",2001,777.5820109
"1302WAC0117",2002,738.2679036
"1302WAC0117",2003,875.1853231
"1302WAC0117",2004,870.7704875
"1302WAC0117",2005,639.4395549
"1302WAC0117",2006,741.8797811
"1302WAC0117",2007,734.436849
"1302WAC0117",2008,722.6651611
"1302WAC0117",2009,523.8984375
"1302WAC0117",2010,460.9332581
"1302WAC0117",2011,674.9014689
"1302WAC0117",2012,440.3220978
"1302WAC0117",2013,420.6279093
"1302WAC0117",2014,424.4340413
"1302WAC0117",2015,360.9834493
"1302WAC0117",2016,345.6460978
"1302WAC0117",2017,346.4213969
"1302WAC0117",2018,478.2188363
"1401ANA0251",1985,1112.059814
"1401ANA0251",1986,1245.550537
"1401ANA0251",1987,1009.012207
"1401ANA0251",1988,918.3219604
"1401ANA0251",1989,976.4071045
"1401ANA0251",1990,1063.604736
"1401ANA0251",1991,840.2210083
"1401ANA0251",1992,941.2774658
"1401ANA0251",1993,902.4901123
"1401ANA0251",1994,967.7954102
"1401ANA0251",1995,751.7616577
"1401ANA0251",1996,1032.213379
"1401ANA0251",1997,729.9306641
"1401ANA0251",1998,828.0442505
"1401ANA0251",1999,616.9251099
"1401ANA0251",2000,1061.613892
"1401ANA0251",2001,662.5830078
"1401ANA0251",2002,835.8695068
"1401ANA0251",2003,865.1292114
"1401ANA0251",2004,851.4563599
"1401ANA0251",2005,563.6824951
"1401ANA0251",2006,650.8761597
"1401ANA0251",2007,740.5705566
"1401ANA0251",2008,654.1894531
"1401ANA0251",2009,557.012146
"1401ANA0251",2010,435.921814
"1401ANA0251",2011,672.7564697
"1401ANA0251",2012,533.6129733
"1401ANA0251",2013,499.7539978
"1401ANA0251",2014,444.5438538
"1401ANA0251",2015,390.3757935
"1401ANA0251",2016,367.3420715
"1401ANA0251",2017,398.5483093
"1401ANA0251",2018,448.6430054
"1404OQU0383",1985,845.5825186
"1404OQU0383",1986,1215.167547
"1404OQU0383",1987,1052.976445
"1404OQU0383",1988,869.1310357
"1404OQU0383",1989,933.643257
"1404OQU0383",1990,998.9540554
"1404OQU0383",1991,866.3050432
"1404OQU0383",1992,924.0026447
"1404OQU0383",1993,893.5270832
"1404OQU0383",1994,959.8066412
"1404OQU0383",1995,707.869316
"1404OQU0383",1996,949.4287556
"1404OQU0383",1997,694.9176216
"1404OQU0383",1998,829.1955958
"1404OQU0383",1999,621.3158592
"1404OQU0383",2000,1041.050754
"1404OQU0383",2001,653.5857386
"1404OQU0383",2002,841.23048
"1404OQU0383",2003,878.9337631
"1404OQU0383",2004,875.3164276
"1404OQU0383",2005,610.065834
"1404OQU0383",2006,738.8545147
"1404OQU0383",2007,793.7294787
"1404OQU0383",2008,660.7362472
"1404OQU0383",2009,521.0369279
"1404OQU0383",2010,403.9176899
"1404OQU0383",2011,694.3582068
"1404OQU0383",2012,484.2372493
"1404OQU0383",2013,500.4370375
"1404OQU0383",2014,441.2899385
"1404OQU0383",2015,406.4581525
"1404OQU0383",2016,371.6274072
"1404OQU0383",2017,380.5268536
"1404OQU0383",2018,445.9483468
"1402WOL0037",1985,1138.137701
"1402WOL0037",1986,1321.357457
"1402WOL0037",1987,1048.252867
"1402WOL0037",1988,961.0045197
"1402WOL0037",1989,1074.295379
"1402WOL0037",1990,1118.506387
"1402WOL0037",1991,922.1368079
"1402WOL0037",1992,1042.216749
"1402WOL0037",1993,947.8499741
"1402WOL0037",1994,1077.324923
"1402WOL0037",1995,783.1642106
"1402WOL0037",1996,1133.43736
"1402WOL0037",1997,746.3795938
"1402WOL0037",1998,893.4486141
"1402WOL0037",1999,672.4421244
"1402WOL0037",2000,993.2269959
"1402WOL0037",2001,652.7287423
"1402WOL0037",2002,792.0629829
"1402WOL0037",2003,881.9430886
"1402WOL0037",2004,813.354289
"1402WOL0037",2005,649.8763885
"1402WOL0037",2006,756.5941306
"1402WOL0037",2007,760.4972223
"1402WOL0037",2008,675.8780737
"1402WOL0037",2009,595.6345529
"1402WOL0037",2010,465.3754632
"1402WOL0037",2011,724.1566686
"1402WOL0037",2012,531.6392418
"1402WOL0037",2013,460.6941428
"1402WOL0037",2014,399.6106244
"1402WOL0037",2015,434.3011661
"1402WOL0037",2016,318.5515408
"1402WOL0037",2017,392.2944344
"1402WOL0037",2018,443.0259026
"1104BRA0347",1985,787.443353
"1104BRA0347",1986,894.1042673
"1104BRA0347",1987,876.0948679
"1104BRA0347",1988,750.0027916
"1104BRA0347",1989,835.3567473
"1104BRA0347",1990,1019.382054
"1104BRA0347",1991,731.7722007
"1104BRA0347",1992,697.6050351
"1104BRA0347",1993,713.7459942
"1104BRA0347",1994,872.3460155
"1104BRA0347",1995,610.8481445
"1104BRA0347",1996,692.8564238
"1104BRA0347",1997,639.6289888
"1104BRA0347",1998,721.5564204
"1104BRA0347",1999,463.6702001
"1104BRA0347",2000,757.3499181
"1104BRA0347",2001,518.2272788
"1104BRA0347",2002,713.1812385
"1104BRA0347",2003,647.2927426
"1104BRA0347",2004,586.9164824
"1104BRA0347",2005,535.6306404
"1104BRA0347",2006,547.0647583
"1104BRA0347",2007,600.942627
"1104BRA0347",2008,602.4447237
"1104BRA0347",2009,420.0599706
"1104BRA0347",2010,371.2845495
"1104BRA0347",2011,499.3352607
"1104BRA0347",2012,382.8734719
"1104BRA0347",2013,390.4287038
"1104BRA0347",2014,372.3684244
"1104BRA0347",2015,315.2735255
"1104BRA0347",2016,277.7391016
"1104BRA0347",2017,339.8645756
"1104BRA0347",2018,277.9279404
"1104GOO0672A",1985,791.7973785
"1104GOO0672A",1986,864.2538656
"1104GOO0672A",1987,771.9631958
"1104GOO0672A",1988,840.6875102
"1104GOO0672A",1989,853.2139435
"1104GOO0672A",1990,928.6541189
"1104GOO0672A",1991,695.2221883
"1104GOO0672A",1992,587.0607045
"1104GOO0672A",1993,712.2324524
"1104GOO0672A",1994,790.4698588
"1104GOO0672A",1995,687.175588
"1104GOO0672A",1996,730.8468221
"1104GOO0672A",1997,650.7334035
"1104GOO0672A",1998,700.9619649
"1104GOO0672A",1999,496.135615
"1104GOO0672A",2000,692.930776
"1104GOO0672A",2001,559.0573324
"1104GOO0672A",2002,639.0958049
"1104GOO0672A",2003,636.5104574
"1104GOO0672A",2004,563.771698
"1104GOO0672A",2005,516.4480972
"1104GOO0672A",2006,526.0288289
"1104GOO0672A",2007,591.9391734
"1104GOO0672A",2008,601.2258708
"1104GOO0672A",2009,398.1774877
"1104GOO0672A",2010,327.9208908
"1104GOO0672A",2011,513.0468877
"1104GOO0672A",2012,361.4848022
"1104GOO0672A",2013,361.2479833
"1104GOO0672A",2014,318.4091975
"1104GOO0672A",2015,259.4589335
"1104GOO0672A",2016,299.2509562
"1104GOO0672A",2017,321.8121516
"1104GOO0672A",2018,213.6579857
"1104GAR0520",1985,882.8793335
"1104GAR0520",1986,1063.555206
"1104GAR0520",1987,1007.546707
"1104GAR0520",1988,917.3010254
"1104GAR0520",1989,962.1225281
"1104GAR0520",1990,1134.430786
"1104GAR0520",1991,811.9900665
"1104GAR0520",1992,823.1103363
"1104GAR0520",1993,802.5814514
"1104GAR0520",1994,989.240214
"1104GAR0520",1995,705.6542969
"1104GAR0520",1996,814.37087
"1104GAR0520",1997,734.9603475
"1104GAR0520",1998,772.1597748
"1104GAR0520",1999,524.8639221
"1104GAR0520",2000,841.4313354
"1104GAR0520",2001,575.1315715
"1104GAR0520",2002,811.9480794
"1104GAR0520",2003,724.7959798
"1104GAR0520",2004,642.947876
"1104GAR0520",2005,584.7136841
"1104GAR0520",2006,616.5685018
"1104GAR0520",2007,649.8920085
"1104GAR0520",2008,624.2818604
"1104GAR0520",2009,455.8011068
"1104GAR0520",2010,395.777537
"1104GAR0520",2011,549.2278035
"1104GAR0520",2012,429.5408783
"1104GAR0520",2013,455.7256673
"1104GAR0520",2014,409.8571167
"1104GAR0520",2015,336.5165609
"1104GAR0520",2016,357.8043111
"1104GAR0520",2017,388.1811727
"1104GAR0520",2018,310.440918
"1104SAC0314",1985,962.804682
"1104SAC0314",1986,1195.561923
"1104SAC0314",1987,1040.253424
"1104SAC0314",1988,962.200384
"1104SAC0314",1989,1041.632729
"1104SAC0314",1990,1197.977029
"1104SAC0314",1991,886.5390015
"1104SAC0314",1992,905.181169
"1104SAC0314",1993,962.0417591
"1104SAC0314",1994,1010.900995
"1104SAC0314",1995,797.5631348
"1104SAC0314",1996,877.592511
"1104SAC0314",1997,897.7128601
"1104SAC0314",1998,851.2676866
"1104SAC0314",1999,594.7922729
"1104SAC0314",2000,896.0351807
"1104SAC0314",2001,642.2640991
"1104SAC0314",2002,860.065625
"1104SAC0314",2003,778.0844543
"1104SAC0314",2004,686.9413513
"1104SAC0314",2005,660.7314819
"1104SAC0314",2006,640.7626282
"1104SAC0314",2007,654.6998108
"1104SAC0314",2008,624.9244873
"1104SAC0314",2009,491.9695435
"1104SAC0314",2010,379.6866547
"1104SAC0314",2011,599.8340759
"1104SAC0314",2012,443.1145966
